product_id,dozwolone_powierzchnie,odradzane_powierzchnie,metoda_mycia,zgodnosc_i_certyfikaty,ostrzezenia_bhp,odczyn_ph
71,"[""skóra dłoni""]",[],"[""ręczne"", ""pianowe""]",[],[],neutralny
72,"[""skóra dłoni""]",[],"[""ręczne""]","[""haccp"", ""przebadany dermatologicznie""]","[""stosować zgodnie""]",
73,"[""zmywalne powierzchnie"", ""urządzenia"", ""kontakt z żywnością"", ""bez kontaktu z żywnością"", ""przedmioty"", ""linie technologiczne"", ""powierzchnie pionowe""]","[""powierzchnie wrażliwe na chlor""]","[""pianowe""]",[],"[""stosować zgodnie"", ""unikać chloru""]",
74,"[""wykładziny"", ""dywany"", ""tapicerka tekstylna"", ""dywaniki"", ""tapicerka samochodowa"", ""meble tapicerowane""]","[""skóra naturalna""]","[""ręczne"", ""pianowe""]",[],"[""sprawdzić kolory""]",
75,"[""tapicerka tekstylna"", ""dywany"", ""wykładziny"", ""tapicerka samochodowa"", ""meble tapicerowane""]","[""skóra naturalna""]","[""ręczne"", ""pranie""]",[],"[""sprawdzić kolory""]",
76,"[""meble tapicerowane"", ""tapicerka samochodowa"", ""tapicerka tekstylna"", ""dywany"", ""wykładziny"", ""tkaniny"", ""tekstylia""]","[""skóra naturalna""]","[""pianowe"", ""pranie"", ""czyszczenie""]",[],"[""sprawdzić kolory""]",
77,"[""samochody"", ""karoseria"", ""lakier samochodowy"", ""woski"", ""powłoki ochronne"", ""pojazdy"", ""części samochodowe""]",[],"[""pianowe"", ""ciśnieniowe"", ""ręczne""]",[],"[""dobrać dozowanie"", ""karta charakterystyki""]",neutralny
78,"[""drewno"", ""laminat"", ""meble"", ""stoły"", ""wyposażenie wnętrz"", ""poręcze"", ""drewno lakierowane""]",[],"[""ręczne""]",[],"[""wykonać próbę wstępną"", ""karta charakterystyki""]",
79,"[""powierzchnie sanitarne"", ""odporne na wybielacze"", ""toalety"", ""pisuary"", ""wanny"", ""brodziki"", ""kabiny prysznicowe"", ""umywalki"", ""podłogi"", ""schody"", ""armatura""]","[""aluminium"", ""powierzchnie wrażliwe na chlor""]","[""ręczne""]",[],"[""unikać aluminium"", ""wykonać próbę wstępną"", ""spłukać wodą""]",
80,"[""toalety"", ""pisuary"", ""ceramika"", ""powierzchnie sanitarne"", ""wanny"", ""brodziki""]","[""aluminium"", ""stal"", ""żeliwo"", ""powierzchnie wrażliwe na kwasy"", ""armatura łazienkowa""]","[""ręczne""]","[""ifra"", ""rspo""]","[""wykonać próbę wstępną"", ""spłukać wodą"", ""stosować zgodnie""]",
81,"[""samochody"", ""karoseria"", ""zewnętrzne powierzchnie pojazdów""]",[],"[""pianowe"", ""ciśnieniowe"", ""myjnie samochodowe""]",[],"[""spłukać pod ciśnieniem""]",
82,"[""toalety"", ""powierzchnie sanitarne"", ""pisuary"", ""umywalki"", ""kabiny prysznicowe"", ""wanny"", ""armatura""]",[],[],"[""ifra"", ""rspo"", ""opakowanie do recyklingu"", ""opakowanie refill""]",[],
83,"[""samochody"", ""ciężarówki"", ""plandeki"", ""maszyny budowlane"", ""maszyny rolnicze""]",[],"[""ręczne"", ""maszynowe"", ""ciśnieniowe"", ""pianowe"", ""myjnie samochodowe""]",[],[],lekko zasadowy
84,"[""zewnętrzne powierzchnie pojazdów"", ""ciężarówki"", ""samochody"", ""karoseria"", ""plandeki"", ""lakier samochodowy""]","[""rozgrzane powierzchnie""]","[""pianowe"", ""ręczne"", ""ciśnieniowe""]",[],"[""nie stosować rozgrzane""]",zasadowy
85,"[""karoseria"", ""zewnętrzne powierzchnie pojazdów"", ""lakier samochodowy"", ""tworzywa sztuczne"", ""winyl"", ""wnętrza pojazdów"", ""powierzchnie ponadpodłogowe""]","[""rozgrzane powierzchnie""]","[""ręczne"", ""pianowe"", ""płukanie""]","[""ifra"", ""rspo""]","[""unikać gorąca"", ""dobrać dozowanie""]",
86,"[""felgi"", ""lakier samochodowy"", ""aluminium polerowane""]","[""żeliwo"", ""elementy hamulców""]","[""ręczne"", ""natryskowe"", ""ciśnieniowe""]",[],"[""spłukać pod ciśnieniem"", ""stosować zgodnie""]",
87,"[""opony"", ""guma"", ""tworzywa sztuczne"", ""stal""]",[],"[""natryskowe"", ""systemy dozujące""]",[],[],
88,"[""szkło"", ""lampy"", ""karoseria"", ""lakier samochodowy"", ""wszystkie powierzchnie""]",[],"[""ręczne"", ""natryskowe"", ""ciśnieniowe""]",[],"[""unikać kontaktu z oczami"", ""spłukać wodą""]",
89,"[""szkło"", ""reflektory""]",[],"[""ręczne"", ""natryskowe""]",[],"[""unikać kontaktu z oczami"", ""spłukać wodą""]",
90,"[""kokpit"", ""tworzywa sztuczne"", ""wnętrza pojazdów""]",[],"[""pianowe"", ""ręczne""]",[],"[""unikać kontaktu z oczami"", ""spłukać wodą""]",
91,"[""tapicerka samochodowa"", ""siedzenia"", ""dywaniki""]",[],"[""ręczne"", ""pianowe""]",[],"[""wykonać próbę wstępną"", ""unikać kontaktu z oczami""]",
92,"[""odporne na kwasy""]","[""aluminium"", ""mosiądz"", ""miedź"", ""brąz""]","[""pianowe"", ""ręczne""]",[],"[""wykonać próbę wstępną"", ""spłukać wodą""]",
93,"[""urządzenia gastronomiczne"", ""urządzenia"", ""czajniki"", ""ekspresy do kawy"", ""zmywarki"", ""pralki"", ""wyparzarki"", ""bojlery"", ""kotły"", ""parowniki"", ""nagrzewnice""]","[""aluminium"", ""powierzchnie ocynkowane""]",[],[],"[""wykonać próbę wstępną"", ""instrukcja urządzenia""]",
94,"[""odporne na kwasy"", ""zmywarki"", ""wyparzarki"", ""urządzenia gastronomiczne"", ""szkło"", ""naczynia""]",[],[],[],"[""stosować zgodnie"", ""dobrać stężenie"", ""rękawice ochronne"", ""okulary ochronne"", ""karta charakterystyki""]",kwaśny
95,"[""metal"", ""tworzywa sztuczne""]",[],"[""ultradźwiękowe""]","[""biodegradowalny""]",[],lekko zasadowy
96,"[""kuchenki"", ""piekarniki"", ""grille"", ""blaty"", ""zlewozmywaki"", ""płytki"", ""wanny"", ""umywalki"", ""brodziki"", ""stal nierdzewna"", ""naczynia"", ""sprzęt kuchenny""]",[],"[""ręczne""]",[],"[""spłukać wodą"", ""przechowywać 5–25°c""]",
97,"[""karoseria"", ""lakier samochodowy"", ""powierzchnie ponadpodłogowe""]","[""rozgrzane powierzchnie""]","[""ręczne"", ""pianowe""]","[""ifra"", ""rspo""]","[""unikać gorąca"", ""wykonać próbę wstępną""]",
98,"[""lakier samochodowy"", ""zewnętrzne powierzchnie pojazdów"", ""wnętrza pojazdów"", ""tworzywa sztuczne"", ""winyl""]","[""szyba czołowa"", ""rozgrzane powierzchnie""]","[""ręczne""]",[],"[""stosować zgodnie"", ""wykonać próbę wstępną"", ""aplikować na lakier""]",
99,"[""karoseria"", ""lakier samochodowy""]",[],"[""ręczne"", ""maszynowe""]",[],[],
100,"[""zewnętrzne powierzchnie pojazdów"", ""czyste elementy"", ""powierzchnie porowate""]",[],"[""ręczne""]",[],[],
101,"[""aluminium"", ""stopy aluminium"", ""metale""]",[],"[""ręczne"", ""natryskowe""]",[],"[""produkt kwaśny"", ""nie mieszać z zasadami"", ""próba wstępna"", ""spłukać wodą""]",kwaśny
102,"[""hamulce"", ""części metalowe"", ""elementy mechaniczne""]",[],"[""ręczne"", ""natryskowe""]",[],"[""produkt łatwopalny"", ""wentylacja"", ""unikać skóry i oczu"", ""próba wstępna""]",
103,"[""hamulce"", ""sprzęgła"", ""części metalowe"", ""narzędzia warsztatowe""]",[],"[""natryskowe"", ""ręczne""]",[],"[""produkt łatwopalny"", ""wentylacja"", ""unikać wdychania"", ""ochrona oczu i rąk""]",
104,"[""stal"", ""połączenia gwintowane"", ""śruby"", ""hamulce"", ""elementy mechaniczne"", ""części metalowe""]",[],"[""natryskowe"", ""ręczne""]",[],"[""wentylacja"", ""pojemnik pod ciśnieniem"", ""produkt łatwopalny"", ""unikać wdychania"", ""zasady bezpieczeństwa""]",
105,"[""filtry dpf"", ""filtry fap"", ""zawory egr""]",[],"[""ręczne""]",[],"[""ochrona oczu i rąk"", ""unikać skóry i oczu"", ""unikać wdychania"", ""wentylacja""]",
106,"[""filtry dpf"", ""filtry fap"", ""filtry spalin""]",[],"[""maszynowe""]",[],"[""ochrona oczu i rąk"", ""unikać skóry i oczu"", ""unikać wdychania"", ""instrukcja urządzenia""]",
107,"[""kostka brukowa"", ""posadzki betonowe"", ""posadzki przemysłowe"", ""podjazdy"", ""nawierzchnie warsztatowe""]",[],"[""ręczne"", ""natryskowe""]",[],"[""ochrona oczu i rąk"", ""próba wstępna""]",
108,"[""posadzki przemysłowe"", ""posadzki warsztatowe"", ""posadzki produkcyjne"", ""posadzki serwisowe"", ""posadzki magazynowe""]",[],"[""ręczne"", ""maszynowe""]",[],"[""stosować zgodnie"", ""unikać skóry i oczu"", ""rękawice ochronne""]",
109,"[""ciężarówki"", ""cysterny"", ""maszyny rolnicze"", ""kontenery"", ""naczepy"", ""podwozia"", ""zewnętrzne powierzchnie pojazdów""]",[],"[""bezdotykowe"", ""natryskowe"", ""ręczne""]",[],"[""ochrona oczu i rąk"", ""unikać skóry i oczu"", ""próba wstępna""]",silnie zasadowy
110,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie stosować na skórę"", ""przerwać przy podrażnieniu""]",
111,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie stosować na skórę"", ""przerwać przy podrażnieniu""]",
112,"[""aluminium"", ""metale"", ""tworzywa sztuczne"", ""maszyny produkcyjne"", ""obrabiarki"", ""silniki"", ""komory silnika"", ""elementy mechaniczne""]",[],"[""ręczne"", ""natryskowe""]",[],"[""rękawice ochronne"", ""unikać skóry i oczu"", ""unikać wdychania""]",
113,"[""metal"", ""stal"", ""śruby"", ""nakrętki"", ""zawiasy"", ""łańcuchy"", ""narzędzia"", ""mechanizmy ruchome""]",[],"[""ręczne"", ""natryskowe""]",[],"[""wentylacja"", ""unikać skóry i oczu"", ""produkt łatwopalny""]",
114,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""nie połykać""]",
115,"[""dystrybutory paliwa"", ""wlewy paliwa"", ""odporne na odtłuszczacze""]",[],"[""ręczne"", ""natryskowe""]",[],"[""rękawice ochronne"", ""unikać skóry i oczu"", ""próba wstępna"", ""nie mieszać chemikaliów""]",
116,"[""silniki"", ""osprzęt silnika"", ""komory silnika"", ""aluminium"", ""tworzywa sztuczne"", ""uszczelnienia""]",[],"[""ręczne"", ""natryskowe""]",[],"[""stosować zgodnie z etykietą"", ""unikać skóry i oczu"", ""próba wstępna""]",
117,"[""stal"", ""żeliwo"", ""metale żelazne""]",[],"[""ręczne""]",[],"[""ochrona oczu i rąk"", ""unikać skóry i oczu"", ""wentylacja""]",
118,"[""stal"", ""metale żelazne"", ""żeliwo"", ""połączenia gwintowane"", ""części metalowe""]",[],"[""ręczne"", ""natryskowe""]",[],"[""wentylacja"", ""unikać skóry i oczu"", ""produkt łatwopalny""]",
119,"[""ciężarówki"", ""cysterny"", ""maszyny rolnicze"", ""kontenery"", ""silniki"", ""podzespoły mechaniczne"", ""elementy mechaniczne""]",[],"[""bezdotykowe"", ""natryskowe"", ""pianowe"", ""ciśnieniowe""]",[],"[""produkt alkaliczny"", ""próba wstępna"", ""unikać skóry i oczu""]",silnie zasadowy
120,"[""odporne na alkalia"", ""elementy mechaniczne"", ""powierzchnie techniczne"", ""przemysł samochodowy""]","[""powierzchnie wrażliwe na zasady""]","[""ręczne"", ""natryskowe""]",[],"[""ochrona oczu i rąk"", ""unikać zasad"", ""próba wstępna""]",zasadowy
121,"[""metal"", ""szkło"", ""tworzywa sztuczne"", ""guma""]",[],"[""ręczne""]",[],"[""rękawice ochronne"", ""unikać skóry i oczu"", ""unikać wdychania"", ""próba wstępna""]",
122,"[""metale"", ""tworzywa sztuczne"", ""lakier samochodowy"", ""narzędzia warsztatowe"", ""części maszyn""]",[],"[""ręczne"", ""natryskowe"", ""mycie cip""]",[],"[""wentylacja"", ""unikać skóry i oczu"", ""produkt łatwopalny"", ""rękawice ochronne""]",
123,"[""metal"", ""elementy mechaniczne"", ""zawiasy"", ""prowadnice"", ""łańcuchy"", ""łożyska"", ""śruby"", ""mechanizmy ruchome""]",[],"[""ręczne"", ""natryskowe""]",[],"[""aerozol łatwopalny"", ""pojemnik pod ciśnieniem"", ""produkt łatwopalny"", ""wentylacja"", ""nie rozpylać na gorące""]",
124,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie stosować na skórę"", ""nie połykać"", ""przerwać przy podrażnieniu""]",
125,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie stosować na skórę"", ""przerwać przy podrażnieniu""]",
126,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie stosować na skórę"", ""przerwać przy podrażnieniu""]",
127,"[""kuchenki"", ""blaty"", ""okapy"", ""zlewozmywaki"", ""płytki ceramiczne""]",[],"[""ręczne"", ""natryskowe""]",[],"[""unikać kontaktu z oczami"", ""nie mieszać chemikaliów"", ""próba wstępna""]",
128,"[""piekarniki"", ""szyby kominkowe"", ""grille"", ""garnki"", ""odporne na alkalia""]",[],"[""ręczne"", ""natryskowe""]",[],"[""produkt alkaliczny"", ""ochrona oczu i rąk"", ""unikać wdychania"", ""próba wstępna"", ""nie stosować rozgrzane""]",silnie zasadowy
129,"[""szyby"", ""lustra"", ""szkło""]",[],"[""ręczne"", ""natryskowe""]",[],"[""unikać kontaktu z oczami"", ""nie mieszać chemikaliów"", ""stosować zgodnie""]",
130,[],[],"[""ręczne""]",[],"[""stosować zgodnie"", ""przechowywać sucho"", ""produkt łatwopalny""]",
131,"[""fugi"", ""płytki ceramiczne"", ""przedmioty"", ""trudno dostępne miejsca""]",[],"[""ręczne""]",[],"[""rękawice ochronne"", ""unikać skóry i oczu"", ""próba wstępna""]",
132,"[""fugi"", ""posadzki"", ""elewacje"", ""kostka brukowa"", ""tarasy"", ""beton"", ""powierzchnie mineralne""]",[],"[""ręczne"", ""natryskowe"", ""ciśnieniowe""]",[],"[""ochrona oczu i rąk"", ""nie mieszać chemikaliów"", ""próba wstępna""]",
133,"[""ceramika"", ""metal"", ""armatura"", ""szkło"", ""płytki ceramiczne""]",[],"[""ręczne"", ""natryskowe""]",[],"[""nie mieszać chemikaliów"", ""ochrona oczu i rąk"", ""próba wstępna""]",kwaśny
134,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie połykać""]",
135,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie połykać"", ""przerwać przy podrażnieniu"", ""zasady bezpieczeństwa""]",
136,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""nie połykać""]",
137,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""nie stosować na skórę""]",
138,"[""ceramika sanitarna"", ""metal"", ""tworzywa sztuczne"", ""armatura"", ""kabiny prysznicowe""]",[],"[""ręczne""]",[],"[""unikać skóry i oczu"", ""nie mieszać chemikaliów"", ""próba wstępna""]",
139,"[""toalety"", ""pisuary"", ""ceramika sanitarna"", ""urządzenia sanitarne""]",[],"[""ręczne""]",[],"[""rękawice ochronne"", ""unikać skóry i oczu"", ""nie mieszać chemikaliów""]",kwaśny
140,"[""szyby"", ""lakier samochodowy"", ""maszyny budowlane"", ""pojazdy specjalistyczne""]",[],"[""ręczne"", ""natryskowe"", ""pianowe""]",[],"[""produkt kwaśny"", ""próba wstępna"", ""nie mieszać z zasadami""]",kwaśny
141,"[""metal"", ""stal"", ""części maszyn"", ""połączenia gwintowane"", ""elementy montażowe""]",[],"[""natryskowe""]",[],"[""pojemnik pod ciśnieniem"", ""produkt łatwopalny"", ""wentylacja"", ""unikać wdychania""]",
142,"[""lakier samochodowy"", ""stal"", ""tworzywa sztuczne"", ""guma"", ""plandeki"", ""podwozia"", ""kontenery"", ""naczepy""]",[],"[""natryskowe"", ""bezdotykowe"", ""pianowe""]",[],"[""ochrona oczu i rąk"", ""unikać skóry i oczu"", ""unikać wdychania"", ""nie stosować rozgrzane"", ""próba wstępna""]",zasadowy
143,"[""karoseria"", ""lakier samochodowy"", ""zewnętrzne powierzchnie pojazdów"", ""maszyny budowlane""]",[],"[""ręczne"", ""pianowe""]",[],"[""unikać skóry i oczu"", ""rękawice ochronne"", ""aplikować i spłukać""]",
144,"[""aluminium"", ""metale"", ""tworzywa sztuczne"", ""silniki"", ""komory silnika"", ""maszyny produkcyjne"", ""obrabiarki""]",[],"[""ręczne"", ""natryskowe""]",[],"[""unikać skóry i oczu"", ""próba wstępna"", ""nie stosować rozgrzane"", ""stosować zgodnie""]",
145,"[""dystrybutory paliwa"", ""wlewy paliwa"", ""metal"", ""lakier samochodowy"", ""tworzywa sztuczne""]",[],"[""ręczne"", ""natryskowe""]",[],"[""rękawice ochronne"", ""unikać skóry i oczu"", ""unikać wdychania"", ""próba wstępna""]",
146,"[""karoseria"", ""zewnętrzne powierzchnie pojazdów"", ""maszyny budowlane""]",[],"[""natryskowe"", ""ciśnieniowe"", ""bezdotykowe""]",[],"[""ochrona oczu i rąk"", ""płukać oczy wodą""]",
147,"[""metal"", ""stal"", ""żeliwo"", ""elementy gwintowane"", ""połączenia mechaniczne"", ""zawiasy"", ""sworznie""]",[],"[""natryskowe"", ""ręczne""]",[],"[""wentylacja"", ""unikać skóry i oczu"", ""produkt łatwopalny"", ""próba wstępna""]",
148,"[""metal"", ""elementy mechaniczne"", ""zawiasy"", ""prowadnice"", ""łańcuchy"", ""śruby"", ""przeguby"", ""łożyska""]",[],"[""natryskowe""]",[],"[""aerozol łatwopalny"", ""pojemnik pod ciśnieniem"", ""wentylacja"", ""produkt łatwopalny"", ""unikać wdychania""]",
149,"[""fugi"", ""posadzki"", ""elewacje"", ""kostka brukowa"", ""tarasy"", ""beton"", ""powierzchnie mineralne""]",[],"[""ręczne"", ""natryskowe""]",[],"[""ochrona oczu i rąk"", ""nie mieszać chemikaliów"", ""próba wstępna""]",zasadowy
150,"[""posadzki przemysłowe"", ""posadzki warsztatowe"", ""hale produkcyjne"", ""pomieszczenia serwisowe""]",[],"[""ręczne"", ""maszynowe""]",[],"[""stosować zgodnie"", ""unikać skóry i oczu"", ""rękawice ochronne""]",
151,"[""lakier samochodowy"", ""szkło""]",[],"[""ręczne"", ""natryskowe""]",[],"[""produkt łatwopalny"", ""wentylacja"", ""unikać skóry i oczu""]",
152,"[""metal"", ""ceramika"", ""tworzywa sztuczne"", ""tekstylia"", ""aluminium"", ""stal nierdzewna""]",[],"[""ręczne""]",[],"[""próba wstępna"", ""stosować zgodnie""]",
153,[],[],[],[],"[""stosować zgodnie"", ""recykling opakowania"", ""zasady bezpieczeństwa""]",
154,"[""szkło"", ""szyby"", ""lustra"", ""elementy plastikowe"", ""laminat""]",[],"[""ręczne"", ""natryskowe""]",[],"[""stosować zgodnie z etykietą"", ""unikać kontaktu z oczami""]",
155,"[""szkło"", ""karoseria"", ""felgi aluminiowe""]",[],"[""ręczne"", ""natryskowe""]",[],"[""wentylacja"", ""unikać skóry i oczu"", ""produkt łatwopalny"", ""próba wstępna""]",
156,"[""tworzywa sztuczne"", ""wnętrza pojazdów"", ""ramy pvc"", ""meble ogrodowe"", ""obudowy kuchenne""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""próba wstępna"", ""stosować zgodnie""]",
157,[],[],"[""maszynowe"", ""ekstrakcyjne"", ""zbiorniki wody brudnej""]",[],"[""dobrać dozowanie"", ""unikać skóry i oczu"", ""płukać oczy wodą""]",
158,"[""posadzki przemysłowe"", ""zmywalne powierzchnie"", ""duże powierzchnie""]",[],"[""maszynowe"", ""ciśnieniowe""]",[],"[""karta charakterystyki"", ""rękawice ochronne"", ""nie mieszać chemikaliów""]",
159,"[""fugi"", ""płytki ceramiczne"", ""gres"", ""glazura"", ""terakota"", ""odporne na alkalia""]",[],"[""ręczne""]",[],"[""rękawice ochronne"", ""unikać skóry i oczu"", ""próba wstępna"", ""nie mieszać chemikaliów""]",zasadowy
160,"[""tworzywa sztuczne"", ""plastiki samochodowe"", ""kokpit""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""próba wstępna"", ""nie stosować rozgrzane""]",
161,"[""tapicerka skórzana""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie przemaczać"", ""próba wstępna""]",
162,"[""tapicerka skórzana"", ""skóra licowa""]",[],"[""ręczne""]",[],"[""próba wstępna"", ""unikać skóry i oczu""]",
163,"[""skóra"", ""tapicerka skórzana""]",[],"[""ręczne""]",[],"[""próba wstępna"", ""unikać kontaktu z oczami"", ""nie stosować rozgrzane""]",
164,"[""szkło"", ""szyby samochodowe"", ""lustra"", ""tworzywa sztuczne"", ""laminat""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""unikać wdychania"", ""wentylacja""]",
165,"[""tworzywa sztuczne"", ""wnętrza pojazdów"", ""ramy pvc"", ""meble ogrodowe"", ""obudowy kuchenne""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""próba wstępna""]",
