product_id,dozwolone_powierzchnie,odradzane_powierzchnie,metoda_mycia,zgodnosc_i_certyfikaty,ostrzezenia_bhp,odczyn_ph
166,"[""monitory"", ""ekrany lcd"", ""pleksi"", ""tworzywa sztuczne""]",[],"[""ręczne""]",[],"[""nie stosować rozgrzane"", ""instrukcja urządzenia"", ""unikać kontaktu z oczami""]",
167,[],[],"[""maszynowe"", ""ekstrakcyjne""]",[],"[""unikać kontaktu z oczami"", ""nie połykać"", ""instrukcja urządzenia"", ""płukać oczy wodą""]",
168,"[""tapicerka tekstylna"", ""dywany"", ""wykładziny"", ""odporne na wodę""]","[""materiały wrażliwe na wodę"", ""skóra naturalna"", ""zamsz i nubuk""]","[""ręczne"", ""ekstrakcyjne""]",[],"[""próba wstępna"", ""unikać wody"", ""stosować zgodnie z etykietą""]",
169,"[""tapicerka tekstylna"", ""tapicerka samochodowa""]",[],"[""ręczne"", ""natryskowe""]",[],"[""próba wstępna"", ""unikać skóry i oczu"", ""nie przemaczać""]",
170,"[""ekrany lcd"", ""ekrany led"", ""ekrany oled"", ""monitory"", ""telewizory"", ""powłoka antyrefleksyjna"", ""powłoka antystatyczna""]",[],"[""ręczne""]",[],"[""instrukcja urządzenia"", ""unikać agresywnych środków"", ""unikać kontaktu z oczami""]",
171,"[""tworzywa sztuczne"", ""plastiki samochodowe"", ""kokpit"", ""panele drzwiowe""]",[],"[""ręczne"", ""natryskowe""]",[],"[""próba wstępna"", ""nie stosować rozgrzane"", ""unikać skóry i oczu"", ""zasady bezpieczeństwa""]",
172,"[""opony"", ""guma"", ""tworzywa sztuczne"", ""zderzaki"", ""klamki"", ""obudowy lusterek"", ""listwy"", ""uszczelki""]",[],"[""ręczne""]",[],"[""unikać skóry i oczu"", ""wentylacja"", ""nie połykać""]",
173,"[""lakier samochodowy"", ""tworzywa sztuczne"", ""szyby"", ""zewnętrzne powierzchnie pojazdów"", ""części metalowe""]",[],"[""ręczne"", ""natryskowe""]",[],"[""unikać kontaktu z oczami"", ""stosować zgodnie"", ""płukać oczy wodą""]",
174,"[""maszyny rolnicze"", ""pojazdy robocze"", ""sprzęt gospodarski"", ""lakier samochodowy"", ""tworzywa sztuczne"", ""części metalowe""]",[],"[""bezdotykowe"", ""pianowe"", ""natryskowe"", ""ciśnieniowe""]",[],"[""ochrona oczu i rąk"", ""próba wstępna""]",
175,"[""lakier samochodowy"", ""szkło"", ""guma"", ""tworzywa sztuczne"", ""maszyny rolnicze""]",[],"[""ręczne"", ""pianowe""]",[],"[""unikać kontaktu z oczami"", ""rękawice ochronne"", ""nie mieszać chemikaliów""]",neutralny
176,"[""lakier samochodowy"", ""metal"", ""tworzywa sztuczne"", ""guma"", ""szkło"", ""maszyny rolnicze""]",[],"[""pianowe"", ""ciśnieniowe"", ""natryskowe""]",[],"[""unikać skóry i oczu"", ""rękawice ochronne"", ""próba wstępna"", ""stosować zgodnie""]",
177,"[""tworzywa sztuczne""]",[],"[""ręczne"", ""natryskowe""]",[],"[""stosować zgodnie"", ""unikać skóry i oczu""]",
178,"[""felgi aluminiowe"", ""felgi stalowe"", ""metal"", ""burty naczep"", ""najazdy"", ""części maszyn""]",[],"[""ręczne"", ""natryskowe""]",[],"[""produkt kwaśny"", ""unikać skóry i oczu"", ""próba wstępna"", ""nie mieszać z zasadami""]",kwaśny
179,"[""tapicerka tekstylna"", ""dywany"", ""wykładziny"", ""odporne na wodę""]","[""materiały wrażliwe na wodę"", ""nietrwałe kolory""]","[""ekstrakcyjne"", ""ręczne""]",[],"[""próba wstępna"", ""unikać wody"", ""unikać skóry i oczu""]",
180,"[""tapicerka tekstylna"", ""tapicerka samochodowa"", ""tekstylia""]",[],"[""ręczne"", ""natryskowe""]",[],"[""próba wstępna"", ""nie przemaczać"", ""unikać kontaktu z oczami""]",
181,"[""lakier samochodowy"", ""metal"", ""tworzywa sztuczne"", ""guma"", ""szyby"", ""felgi""]",[],"[""ręczne"", ""natryskowe"", ""pianowe""]",[],"[""ochrona oczu i rąk"", ""nie mieszać chemikaliów"", ""próba wstępna""]",
182,"[""elewacje"", ""kostka brukowa"", ""kamień"", ""powierzchnie zewnętrzne""]",[],"[""ręczne"", ""bezdotykowe"", ""natryskowe""]",[],"[""rękawice ochronne"", ""unikać skóry i oczu"", ""nie mieszać chemikaliów"", ""próba wstępna""]",
183,"[""posadzki"", ""posadzki przemysłowe"", ""posadzki magazynowe"", ""duże powierzchnie""]",[],"[""maszynowe"", ""ciśnieniowe""]",[],"[""dobrać dozowanie"", ""unikać skóry i oczu"", ""rękawice ochronne""]",
184,"[""fugi"", ""spoiny cementowe"", ""płytki ceramiczne"", ""glazura"", ""terakota"", ""gres"", ""trudno dostępne miejsca""]",[],"[""ręczne""]",[],"[""rękawice ochronne"", ""unikać skóry i oczu"", ""próba wstępna"", ""nie mieszać chemikaliów""]",zasadowy
185,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie stosować na skórę"", ""płukać oczy wodą""]",
186,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""stosować zgodnie"", ""unikać kontaktu z oczami"", ""nie połykać"", ""przerwać przy podrażnieniu""]",
187,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie połykać"", ""przerwać przy podrażnieniu""]",
188,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""nie połykać""]",
189,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie połykać"", ""stosować zgodnie""]",
190,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""przerwać przy podrażnieniu""]",
191,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie stosować na skórę"", ""płukać oczy wodą""]",
192,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""produkt łatwopalny"", ""unikać kontaktu z oczami"", ""nie stosować na skórę""]",
193,"[""skóra dłoni""]",[],"[""ręczne""]","[""higiena rąk""]","[""unikać kontaktu z oczami"", ""nie stosować na skórę"", ""przerwać przy podrażnieniu""]",
194,"[""skóra dłoni""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie stosować na skórę"", ""przerwać przy podrażnieniu"", ""zasady bezpieczeństwa""]",
195,"[""opony"", ""guma"", ""tworzywa sztuczne"", ""zderzaki"", ""klamki"", ""obudowy lusterek"", ""listwy zewnętrzne"", ""uszczelki gumowe""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie stosować rozgrzane"", ""stosować zgodnie"", ""próba wstępna""]",
196,"[""felgi aluminiowe"", ""felgi stalowe"", ""felgi lakierowane"", ""felgi""]",[],"[""ręczne"", ""natryskowe""]",[],"[""nie stosować rozgrzane"", ""rękawice ochronne"", ""unikać skóry i oczu""]",neutralny
197,"[""szyby samochodowe"", ""reflektory"", ""lusterka samochodowe"", ""szyby""]",[],"[""natryskowe"", ""ręczne""]",[],"[""unikać kontaktu z oczami"", ""nie stosować przy ogniu"", ""stosować zgodnie""]",
198,"[""lakier samochodowy"", ""karoseria"", ""zewnętrzne powierzchnie pojazdów""]",[],"[""natryskowe""]",[],"[""unikać skóry i oczu"", ""nie stosować rozgrzane"", ""płukać oczy wodą""]",
199,"[""lakier samochodowy"", ""powłoki ceramiczne"", ""twarde woski"", ""tworzywa sztuczne"", ""szyby samochodowe"", ""felgi lakierowane""]",[],"[""natryskowe"", ""ręczne""]","[""bezpieczny dla powłok""]","[""unikać kontaktu z oczami"", ""próba wstępna""]",neutralny
200,"[""szyby samochodowe"", ""reflektory"", ""karoseria""]",[],"[""ręczne"", ""natryskowe""]",[],"[""nie stosować rozgrzane"", ""unikać kontaktu z oczami""]",
201,"[""lakier samochodowy"", ""szkło"", ""szyby"", ""powierzchnie po polerowaniu""]",[],"[""ręczne"", ""natryskowe""]",[],"[""produkt łatwopalny"", ""wentylacja"", ""unikać skóry i oczu"", ""próba wstępna""]",
202,"[""lakier samochodowy"", ""karoseria"", ""elementy plastikowe"", ""szyby"", ""felgi lakierowane""]",[],"[""ręczne"", ""natryskowe"", ""pianowe""]",[],"[""unikać skóry i oczu"", ""próba wstępna"", ""nie stosować rozgrzane""]",
203,"[""szkło"", ""karoseria"", ""felgi aluminiowe""]",[],"[""ręczne""]",[],"[""wentylacja"", ""unikać skóry i oczu"", ""próba wstępna"", ""nie stosować rozgrzane""]",
204,"[""felgi aluminiowe"", ""felgi stalowe"", ""metal"", ""burty naczep"", ""najazdy""]",[],"[""ręczne"", ""natryskowe""]",[],"[""ochrona oczu i rąk"", ""próba wstępna""]",kwaśny
205,"[""karoseria"", ""lakier samochodowy"", ""zewnętrzne powierzchnie pojazdów""]",[],"[""natryskowe"", ""pianowe"", ""ręczne""]",[],"[""nie stosować rozgrzane"", ""unikać skóry i oczu""]",
206,"[""lakier samochodowy"", ""powłoki ochronne"", ""woski"", ""szyby"", ""tworzywa sztuczne"", ""guma"", ""elementy chromowane""]",[],"[""ręczne""]","[""bezpieczny dla powłok"", ""neutralne ph""]","[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""nie stosować rozgrzane""]",neutralny
207,"[""lakier samochodowy"", ""karoseria"", ""zewnętrzne powierzchnie pojazdów"", ""powłoki ochronne"", ""woski""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""nie stosować rozgrzane""]",neutralny
208,"[""lakier samochodowy"", ""karoseria"", ""powłoki ceramiczne"", ""twarde woski"", ""folie zabezpieczające""]",[],"[""ręczne""]",[],"[""nie stosować rozgrzane"", ""unikać gorąca"", ""unikać kontaktu z oczami""]",
209,"[""lakier samochodowy"", ""karoseria"", ""zewnętrzne powierzchnie pojazdów""]",[],"[""ręczne"", ""natryskowe""]",[],"[""unikać skóry i oczu"", ""nie stosować rozgrzane"", ""stosować zgodnie""]",
210,"[""stal"", ""żeliwo""]",[],"[""ręczne""]",[],"[""ochrona oczu i rąk"", ""unikać skóry i oczu"", ""wentylacja""]",
211,[],[],"[""ręczne"", ""natryskowe""]",[],"[""nie rozpylać na twarz"", ""unikać żywności"", ""stosować zgodnie""]",
212,[],[],"[""natryskowe""]",[],"[""nie rozpylać na twarz"", ""wentylacja""]",
213,[],[],"[""ręczne"", ""natryskowe""]",[],"[""nie rozpylać na twarz"", ""unikać wdychania"", ""nie stosować na żywność""]",
214,[],[],"[""natryskowe""]",[],"[""nie rozpylać na twarz"", ""unikać wdychania"", ""wentylacja""]",
215,[],"[""żywność"", ""skóra"", ""twarz"", ""oczy"", ""delikatne tkaniny""]","[""ręczne"", ""natryskowe""]",[],"[""nie rozpylać na twarz"", ""nie stosować na żywność"", ""płukać oczy wodą"", ""próba wstępna"", ""zasady bezpieczeństwa""]",
216,"[""powietrze"", ""wnętrza pojazdów"", ""szafy"", ""garderoby""]",[],"[""natryskowe""]",[],"[""nie rozpylać na twarz"", ""wentylacja"", ""unikać wdychania""]",
217,[],[],"[""ręczne"", ""natryskowe""]",[],"[""nie rozpylać na twarz"", ""wentylacja"", ""płukać oczy wodą""]",
218,[],[],"[""natryskowe""]",[],"[""unikać kontaktu z oczami"", ""nie stosować na żywność"", ""stosować zgodnie"", ""przewietrzyć""]",
219,[],[],"[""natryskowe""]",[],"[""nie rozpylać na twarz"", ""wentylacja"", ""nie mieszać chemikaliów""]",
220,[],[],"[""ręczne"", ""natryskowe""]",[],"[""nie rozpylać na twarz"", ""unikać wdychania"", ""wentylacja""]",
221,[],[],"[""ręczne"", ""natryskowe""]",[],"[""nie rozpylać na twarz"", ""unikać wdychania"", ""wentylacja"", ""próba wstępna""]",
222,[],[],"[""ręczne"", ""natryskowe""]",[],"[""nie rozpylać na twarz"", ""wentylacja"", ""unikać wdychania"", ""produkt łatwopalny""]",
223,[],[],"[""natryskowe""]",[],"[""nie stosować na żywność"", ""unikać wdychania"", ""wentylacja""]",
224,[],[],"[""ręczne"", ""natryskowe""]",[],"[""nie rozpylać na twarz"", ""wentylacja"", ""nie stosować przy ogniu""]",
225,"[""powietrze"", ""wnętrza pojazdów"", ""szafy""]",[],"[""ręczne""]",[],"[""nie rozpylać na twarz"", ""wentylacja"", ""nie stosować na żywność""]",
226,"[""tworzywa sztuczne"", ""meble ogrodowe"", ""ramy pvc"", ""obudowy kuchenne""]",[],"[""ręczne""]",[],"[""próba wstępna"", ""unikać kontaktu z oczami"", ""nie mieszać chemikaliów""]",
227,"[""tapicerka skórzana"", ""skóra licowa"", ""skóra""]",[],"[""ręczne""]",[],"[""próba wstępna"", ""nie przemaczać"", ""unikać kontaktu z oczami""]",
228,"[""skóra"", ""skóra licowa"", ""skóra syntetyczna"", ""tapicerka skórzana"", ""akcesoria skórzane""]",[],"[""ręczne""]",[],"[""próba wstępna"", ""nie stosować rozgrzane"", ""unikać kontaktu z oczami""]",
229,"[""zmywalne powierzchnie"", ""płytki ceramiczne"", ""terakota"", ""laminat"", ""pvc""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""nie mieszać chemikaliów""]",
230,"[""tapicerka tekstylna"", ""tkaniny obiciowe"", ""tapicerka samochodowa""]",[],"[""ręczne"", ""natryskowe""]",[],"[""próba wstępna"", ""nie przemaczać"", ""unikać kontaktu z oczami""]",
231,"[""ekrany lcd"", ""ekrany led"", ""ekrany oled"", ""monitory"", ""telewizory""]",[],"[""ręczne""]",[],"[""instrukcja urządzenia"", ""nie stosować rozgrzane""]",
232,"[""klimatyzacja samochodowa"", ""kanały wentylacyjne"", ""nawiewy samochodowe"", ""wnętrza pojazdów""]",[],"[""natryskowe""]",[],"[""stosować zgodnie"", ""unikać wdychania"", ""wentylacja"", ""pojemnik pod ciśnieniem""]",
233,"[""szyby samochodowe"", ""reflektory"", ""lakier samochodowy"", ""uszczelki gumowe""]",[],"[""natryskowe"", ""spryskiwacze samochodowe""]",[],"[""unikać kontaktu z oczami"", ""nie połykać"", ""produkt łatwopalny""]",
234,"[""tkaniny bawełniane"", ""tkaniny syntetyczne"", ""tkaniny mieszane"", ""tekstylia domowe"", ""odzież""]",[],"[""pranie automatyczne"", ""płukanie""]",[],"[""unikać kontaktu z oczami"", ""nie połykać"", ""płukać oczy wodą""]",
235,"[""tkaniny"", ""odzież"", ""tekstylia domowe""]",[],"[""pranie automatyczne"", ""ręczne""]",[],"[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""stosować zgodnie z etykietą""]",
236,"[""tkaniny bawełniane"", ""tkaniny syntetyczne"", ""tkaniny mieszane"", ""tekstylia domowe""]",[],"[""pranie ręczne"", ""pranie automatyczne""]",[],"[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""nie połykać""]",
237,"[""odporne na wodę"", ""dywany"", ""wykładziny""]","[""materiały wrażliwe na wodę""]","[""ekstrakcyjne"", ""ręczne""]",[],"[""sprawdzić kolory"", ""nie przemaczać""]",
238,"[""tkaniny białe"", ""tkaniny czarne"", ""tkaniny kolorowe""]",[],"[""pranie automatyczne"", ""ręczne""]","[""do wszystkich pralek""]","[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""stosować zgodnie z etykietą""]",
239,"[""tkaniny białe"", ""tkaniny czarne"", ""tkaniny kolorowe""]",[],"[""pranie automatyczne"", ""ręczne""]",[],"[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""stosować zgodnie z etykietą""]",
240,"[""tkaniny białe"", ""tkaniny czarne"", ""tkaniny kolorowe""]",[],"[""ręczne"", ""maszynowe""]",[],"[""unikać kontaktu z oczami"", ""płukać oczy wodą"", ""stosować zgodnie z etykietą""]",
241,"[""aluminium"", ""stopy aluminium"", ""metale""]",[],"[""ręczne"", ""natryskowe""]",[],"[""produkt kwaśny"", ""unikać skóry i oczu"", ""próba wstępna"", ""nie mieszać z zasadami""]",kwaśny
242,"[""opony"", ""guma"", ""tworzywa sztuczne"", ""zderzaki"", ""klamki"", ""obudowy lusterek"", ""listwy"", ""uszczelki gumowe""]",[],"[""ręczne""]",[],"[""stosować zgodnie"", ""unikać kontaktu z oczami""]",
243,"[""tworzywa sztuczne"", ""plastiki samochodowe"", ""deski rozdzielcze"", ""kokpit"", ""elementy plastikowe""]",[],"[""ręczne""]",[],"[""unikać kontaktu z oczami"", ""stosować zgodnie z etykietą"", ""stosować zgodnie""]",
244,"[""szyby samochodowe"", ""lusterka"", ""reflektory""]",[],"[""natryskowe"", ""ręczne""]",[],"[""unikać kontaktu z oczami"", ""wentylacja"", ""nie rozpylać na gorące""]",
245,"[""kostka brukowa"", ""beton"", ""posadzki przemysłowe"", ""posadzki twarde"", ""podjazdy"", ""garaże""]",[],"[""ręczne"", ""natryskowe"", ""ciśnieniowe""]",[],"[""ochrona oczu i rąk"", ""nie mieszać chemikaliów"", ""próba wstępna""]",
246,"[""lakier samochodowy"", ""karoseria"", ""zewnętrzne powierzchnie pojazdów""]",[],"[""ręczne"", ""natryskowe"", ""maszynowe""]",[],"[""unikać kontaktu z oczami"", ""stosować zgodnie""]",
247,"[""klimatyzacja samochodowa"", ""kanały wentylacyjne"", ""nawiewy samochodowe"", ""wnętrza pojazdów""]",[],"[""natryskowe"", ""maszynowe""]",[],"[""pojemnik pod ciśnieniem"", ""nie rozpylać na twarz"", ""produkt łatwopalny"", ""przewietrzyć""]",
248,"[""szyby samochodowe"", ""reflektory"", ""karoseria"", ""lakier samochodowy"", ""zewnętrzne powierzchnie pojazdów""]",[],"[""ręczne"", ""natryskowe""]",[],"[""nie stosować rozgrzane"", ""unikać skóry i oczu""]",
249,"[""tworzywa sztuczne"", ""wnętrza pojazdów"", ""ramy okien i drzwi"", ""meble ogrodowe"", ""obudowy kuchenne""]",[],"[""ręczne""]",[],"[""próba wstępna"", ""stosować zgodnie"", ""unikać kontaktu z oczami"", ""zasady bezpieczeństwa""]",
250,"[""felgi aluminiowe"", ""felgi stalowe"", ""metal"", ""burty naczep"", ""najazdy""]",[],"[""ręczne"", ""natryskowe""]",[],"[""ochrona oczu i rąk"", ""unikać skóry i oczu"", ""nie mieszać chemikaliów"", ""próba wstępna""]",kwaśny
251,"[""karoseria"", ""lakier samochodowy"", ""zewnętrzne powierzchnie pojazdów""]",[],"[""ręczne"", ""natryskowe"", ""pianowe""]",[],"[""unikać skóry i oczu"", ""spłukać wodą"", ""nie stosować rozgrzane""]",
252,"[""tapicerka tekstylna"", ""dywany"", ""wykładziny"", ""odporne na wodę""]","[""materiały wrażliwe na wodę""]","[""ekstrakcyjne"", ""ręczne""]",[],"[""sprawdzić kolory"", ""unikać skóry i oczu"", ""unikać wody""]",
253,"[""tapicerka tekstylna"", ""tkaniny obiciowe"", ""tapicerka samochodowa""]",[],"[""ręczne""]",[],"[""próba wstępna"", ""nie przemaczać"", ""unikać kontaktu z oczami""]",
254,"[""ciężarówki"", ""cysterny"", ""maszyny rolnicze"", ""kontenery"", ""silniki"", ""podzespoły mechaniczne"", ""elementy mechaniczne""]",[],"[""natryskowe"", ""bezdotykowe"", ""pianowe""]",[],"[""ochrona oczu i rąk"", ""nie mieszać chemikaliów"", ""unikać skóry i oczu"", ""próba wstępna"", ""aplikować i spłukać""]",silnie zasadowy
255,"[""odporne na alkalia"", ""pojazdy"", ""maszyny"", ""posadzki przemysłowe"", ""elementy mechaniczne""]","[""powierzchnie wrażliwe na zasady"", ""aluminium"", ""metale kolorowe""]","[""ręczne"", ""natryskowe""]",[],"[""ochrona oczu i rąk"", ""unikać skóry i oczu"", ""unikać zasad""]",zasadowy
256,"[""karoseria"", ""samochody dostawcze"", ""autobusy"", ""tramwaje"", ""wagony kolejowe"", ""ciężarówki"", ""zewnętrzne powierzchnie pojazdów""]",[],"[""bezdotykowe"", ""natryskowe"", ""pianowe""]",[],"[""ochrona oczu i rąk"", ""próba wstępna"", ""unikać skóry i oczu""]",
257,"[""szyby samochodowe"", ""reflektory"", ""lakier samochodowy"", ""uszczelki gumowe""]",[],"[""natryskowe"", ""spryskiwacze samochodowe""]",[],"[""nie połykać"", ""unikać kontaktu z oczami"", ""produkt łatwopalny""]",
258,"[""tworzywa sztuczne"", ""plastiki samochodowe"", ""kokpit"", ""panele drzwiowe"", ""elementy plastikowe""]",[],"[""ręczne""]",[],"[""próba wstępna"", ""nie stosować rozgrzane"", ""unikać skóry i oczu"", ""stosować zgodnie z etykietą""]",
259,"[""hamulce"", ""części metalowe"", ""narzędzia warsztatowe"", ""podzespoły mechaniczne""]",[],"[""ręczne"", ""natryskowe""]",[],"[""produkt łatwopalny"", ""wentylacja"", ""unikać wdychania"", ""próba wstępna""]",
260,"[""hamulce"", ""sprzęgła"", ""części metalowe""]","[""rozgrzane powierzchnie"", ""powierzchnie lakierowane"", ""tworzywa wrażliwe na rozpuszczalniki"", ""guma""]","[""ręczne"", ""natryskowe""]",[],"[""produkt łatwopalny"", ""wentylacja"", ""unikać skóry i oczu"", ""próba wstępna""]",
261,"[""metal"", ""stal"", ""żeliwo"", ""elementy mechaniczne"", ""śruby"", ""nakrętki"", ""zawiasy"", ""zamki"", ""łańcuchy"", ""narzędzia""]",[],"[""ręczne"", ""natryskowe""]",[],"[""wentylacja"", ""unikać skóry i oczu"", ""nie stosować przy ogniu""]",
262,"[""stal"", ""żeliwo""]",[],"[""ręczne"", ""natryskowe""]",[],"[""ochrona oczu i rąk"", ""wentylacja"", ""unikać skóry i oczu""]",
